The Project Gutenberg eBook of The Public Square, by Will Levington
Comfort

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: The Public Square

Author: Will Levington Comfort

Release Date: September 23, 2022 [eBook #69035]

Language: English

Produced by: D A Alexander, David E. Brown, and the Online Distributed
             Proofreading Team at https://www.pgdp.net (This file was
             produced from images generously made available by the
             Library of Congress)

*** START OF THE PROJECT GUTENBERG EBOOK THE PUBLIC SQUARE ***





  THE
  PUBLIC SQUARE




  THE
  PUBLIC SQUARE

  BY
  WILL LEVINGTON COMFORT

  AUTHOR OF “ROUTLEDGE RIDES ALONE,” ETC.

  [Illustration]


  D. APPLETON AND COMPANY
  NEW YORK  ::  ::  MCMXXIII




  COPYRIGHT, 1923, BY
  WILL LEVINGTON COMFORT


  PRINTED IN THE UNITED STATES OF AMERICA




  TO
  DOROTHY MOSHER




CONTENTS



   CHAPTER                                    PAGE
Life! He thinks he’s reporting--when really he is giving himself
to Life. The world stretches out before his eyes without glamour,
stripped. He offers himself to it, but his writing contains a
confession with the weariness of the ages on it, that he has nothing
to give--that he is a sham like all the rest. There’s not a self-pose
in all his pages.”

Nagar had slipped out. Miss Claes came close and added softly:

“Richard is finer than we knew, Pidge. What happened here in this house
has prepared him--always the wrecker before the builder.”

“You mean, I’m the wrecker?”

“You couldn’t have done differently.... Too bad he isn’t to see
Mohandas Gandhi. Nagar has received word that the Little Man is
returning to India. Richard didn’t go to Natal first.”

“He’ll be so sorry,” Pidge said. “It was Nagar’s story that drew him to
Africa----”

Their eyes met; no need to amplify.

“Dicky’s so deadly in earnest,” Pidge went on. “He sees what he sees
the same at ten in the morning and at ten at night. His coming to
Harrow Street didn’t mean a whim. His part that night of our Punjabi
dinner didn’t mean a whim. Oh, but I’m so glad he hasn’t started out to
save the world!”

“He’s preparing to work better than that.”

“I feel so ungrateful for not missing him more,” Pidge added
unsteadily, “for not being more interested in this that pleases you.
I can appreciate, but oh, Miss Claes, I don’t belong to your way of
seeing things. I’ll always be Dicky Cobden’s hangman, always hurting
myself more!”

They were standing close together.

“Nothing matters to me but myself!” Pidge moaned. “I’m hopelessly lost
in myself--that’s what’s the matter! What room have I for Africa or the
world? There’s more to me in the struggle of John Higgins not to get
drunk--in the body hunger and body love of Fanny Gallup--in the lies of
Rufus Melton! I can understand this world-service thing--oh, I can see
the nations like chessmen on the table!--but I can’t fix Fanny Gallup
or John Higgins, I can’t fix Rufus Melton. I can’t fix myself!”




XV

THE COBDEN INTERIOR


PIDGE heard about the assassinations in Bosnia as wearily as of a
murder in little Sicily. She heard rumors of war in Europe with
ennui--how could there be energy enough left in the human race to make
war? She met Nagar in the lower hall at Harrow Street on the evening
that war became a fact. He looked like a dead man walking in the
twilight. She didn’t see Miss Claes at all that night. The next day in
the office war began to show its personal aspects to Pidge Musser of
Los Angeles. John Higgins was hours late in returning from lunch. She
saw that he wouldn’t be down at all to-morrow. He looked old. He had
on a black frock coat, as if dressed for pallbearing, though his face
looked as if he were about to be borne himself. The little office was
fumy, sweetish.

“Our blessed Savior moves in mysterious ways,” he remarked.

Pidge lingered at the door to get any significance that this might have
for her.

“The Lord gives and the Lord takes away,” he added, sitting back
straight in his chair.

He removed his spectacles and reached for the flare of his tie to
polish them off, but no tie dangled to-day. It was a little black
store-made bow, fastened with a clip over the collar button. Pidge
still lingered, her hand on the knob.

“Blessed be the name of the Lord,” said John Higgins, “but it’s hell on
us.”

She started out, but was called back.

“I need an audience, Miss Musser. I need a female ear. I need ladylike
sympathy. It isn’t sweet of you to run off.”

“What’s the matter?”

The editor looked at her, squinted, put on his spectacles and looked
again.

“Do you mean to say you don’t know what’s the matter?”

“Everything is the matter,” said Pidge. “But what’s new?”

His hand nearest her lifted and rested upon a pile of page proof on his
desk.

“Dicky Cobden hasn’t written a line from the Kong that we can publish.
We’ve cabled him to come in, though he’s probably started. You’ll
recall that Belgium lies between France and Germany. She’s holding the
Germans off from Paris, giving France and England a chance to get set.
Belgium’s the world’s public square right now, the one vortexical spot
on the face of the earth. Doesn’t it occur to you that even a new angle
on her sins in the heart of Africa is about as much in time and place
right now, as Paul Revere’s ride?”

... Three weeks later, she heard that Richard Cobden was in town; that
John Higgins had seen him the night before. All that day at the office
she kept listening for his step and voice, but he didn’t come. His car
was in front of the Harrow Street house, however, when she reached
there, and a light showed between the doors from his “parlor.” She lost
some of the sense of suffocation when she saw that, a curious gladness
for a moment. She tapped the door with her finger tip, pulled the
curtain aside ever so little and said:

“Hello.”

A quick step in the inner room; then he was before her in the doorway,
drawing her in under the light.
